Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/09/28 14:19:38 serve_command.go:108: Starting terraform-ls 0.33.3
2024/09/28 14:19:38 service.go:487: started high priority scheduler
2024/09/28 14:19:38 opts.go:215: Posting server notification "telemetry/event" {"v":1,"name":"initialize","properties":{"experimentalCapabilities.referenceCountCodeLens":false,"experimentalCapabilities.refreshModuleCalls":true,"experimentalCapabilities.refreshModuleProviders":true,"experimentalCapabilities.refreshTerraformVersion":true,"lsVersion":"0.33.3","options.commandPrefix":false,"options.excludeModulePaths":false,"options.experimentalFeatures.prefillRequiredFields":false,"options.experimentalFeatures.validateOnSave":false,"options.ignoreSingleFileWarning":false,"options.indexing.ignoreDirectoryNames":false,"options.indexing.ignorePaths":false,"options.rootModulePaths":false,"options.terraform.logFilePath":false,"options.terraform.path":false,"options.terraform.timeout":"","options.validation.earlyValidation":true,"root_uri":"dir"}}
2024/09/28 14:19:38 rpc_logger.go:53: Response to "initialize" (ID 0): {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{}},"completionProvider":{"triggerCharacters":[".","["],"resolveProvider":true},"hoverProvider":true,"signatureHelpProvider":{"triggerCharacters":["(",","]},"declarationProvider":true,"definitionProvider":true,"referencesProvider":true,"documentSymbolProvider":true,"codeActionProvider":{"codeActionKinds":["source.formatAll.terraform"]},"codeLensProvider":{},"documentLinkProvider":{},"workspaceSymbolProvider":true,"documentFormattingProvider":true,"executeCommandProvider":{"commands":["terraform-ls.module.callers","terraform-ls.module.calls","terraform-ls.module.providers","terraform-ls.module.terraform","terraform-ls.rootmodules","terraform-ls.terraform.init","terraform-ls.terraform.validate"],"workDoneProgress":true},"semanticTokensProvider":{"legend":{"tokenTypes":["enumMember","function","keyword","number","parameter","property","string","type","variable","hcl-attrName","hcl-blockType","hcl-blockLabel","hcl-bool","hcl-string","hcl-number","hcl-objectKey","hcl-mapKey","hcl-keyword","hcl-referenceStep","hcl-typeComplex","hcl-typePrimitive","hcl-functionName"],"tokenModifiers":["defaultLibrary","hcl-dependent","terraform-backend","terraform-connection","terraform-data","terraform-locals","terraform-module","terraform-name","terraform-output","terraform-provider","terraform-provisioner","terraform-requiredProviders","terraform-resource","terraform-terraform","terraform-type","terraform-variable"]},"full":true},"workspace":{"workspaceFolders":{"supported":true,"changeNotifications":"workspace/didChangeWorkspaceFolders"},"fileOperations":{}},"experimental":{"referenceCountCodeLens":false,"refreshModuleProviders":true,"refreshModuleCalls":true,"refreshTerraformVersion":true}},"serverInfo":{"name":"terraform-ls","version":"0.33.3"}}
2024/09/28 14:19:38 opts.go:215: Completed 1 requests [5.947516ms elapsed]
2024/09/28 14:19:38 walker_paths.go:255: walking next dir: {"file:///home/azehagowa"}
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code/api-metadata} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code/cloudcode_cli/cloudcode_cli/darwin_amd64} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code/cloudcode_cli/cloudcode_cli/darwin_arm64} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_arm64} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code/cloudcode_cli/cloudcode_cli/windows_amd64} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code/cloudcode_cli/cloudcode_cli} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code/cloudcode_cli} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/cloud-code} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/00} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/01} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/02} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/03} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/04} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/05} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/06} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/07} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/08} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/09} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/0a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/0b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/0c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/0d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/0e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/0f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/10} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/11} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/12} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/13} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/14} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/15} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/16} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/17} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/18} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/19} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/1a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/1b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/1c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/1d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/1e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/1f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/20} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/21} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/22} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/23} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/24} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/25} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/26} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/27} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/28} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/29} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/2a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/2b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/2c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/2d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/2e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/2f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/30} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/31} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/32} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/33} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/34} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/35} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/36} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/37} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/38} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/39} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/3a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/3b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/3c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/3d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/3e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/3f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/40} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/41} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/42} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/43} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/44} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/45} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/46} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/47} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/48} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/49} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/4a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/4b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/4c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/4d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/4e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/4f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/50} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/51} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/52} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/53} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/54} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/55} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/56} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/57} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/58} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/59} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/5a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/5b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/5c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/5d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/5e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/5f} finished
Client: Starting --> Running
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/60} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/61} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/62} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/63} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/64} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/65} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/66} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/67} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/68} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/69} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/6a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/6b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/6c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/6d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/6e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/6f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/70} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/71} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/72} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/73} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/74} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/75} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/76} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/77} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/78} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/79} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/7a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/7b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/7c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/7d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/7e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/7f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/80} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/81} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/82} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/83} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/84} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/85} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/86} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/87} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/88} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/89} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/8a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/8b} finished
Started client
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/8c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/8d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/8e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/8f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/90} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/91} finished
2024/09/28 14:19:38 opts.go:215: Received request batch of size 1 (qlen=0)
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/92} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/93} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/94} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/95} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/96} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/97} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/98} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/99} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/9a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/9b} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/9c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/9d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/9e} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/9f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/a9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/aa} finished
